Item,Fixation,Con Target Region,Incon Target Region
3,Upper,Lower,Middle
3,Upper,Lower,Middle
3,Upper,Lower,Middle
3,Lower,Lower,Middle
3,Lower,Lower,Middle
3,Middle,Lower,Middle
3,Middle,Lower,Middle
23,Upper,Lower,Upper
23,Upper,Lower,Upper
23,Upper,Lower,Upper
23,Middle,Lower,Upper
23,Middle,Lower,Upper
23,Middle,Lower,Upper
23,Upper,Lower,Upper
23,Upper,Lower,Upper
23,Lower,Lower,Upper
23,Lower,Lower,Upper
23,Lower,Lower,Upper
23,Lower,Lower,Upper
23,Middle,Lower,Upper
23,Middle,Lower,Upper
23,Middle,Lower,Upper
23,Middle,Lower,Upper
23,Middle,Lower,Upper
23,Lower,Lower,Upper
73,Lower,Middle,Upper
73,Upper,Middle,Upper
73,Middle,Middle,Upper
73,Middle,Middle,Upper
73,Middle,Middle,Upper
73,Middle,Middle,Upper
73,Upper,Middle,Upper
73,Upper,Middle,Upper
73,Middle,Middle,Upper
73,Upper,Middle,Upper
13,Middle,Lower,Middle
13,Middle,Lower,Middle
13,Middle,Lower,Middle
84,Middle,Upper,Lower
84,Upper,Upper,Lower
84,Middle,Upper,Lower
84,Lower,Upper,Lower
84,Lower,Upper,Lower
54,Upper,Middle,Lower
54,Upper,Middle,Lower
54,Upper,Middle,Lower
54,Upper,Middle,Lower
54,Middle,Middle,Lower
54,Middle,Middle,Lower
54,Middle,Middle,Lower
54,Upper,Middle,Lower
54,Upper,Middle,Lower
54,Upper,Middle,Lower
54,Middle,Middle,Lower
54,Middle,Middle,Lower
54,Lower,Middle,Lower
54,Middle,Middle,Lower
54,Middle,Middle,Lower
54,Middle,Middle,Lower
54,Lower,Middle,Lower
54,Middle,Middle,Lower
54,Lower,Middle,Lower
64,Lower,Middle,Upper
64,Lower,Middle,Upper
64,Lower,Middle,Upper
64,Middle,Middle,Upper
64,Lower,Middle,Upper
64,Lower,Middle,Upper
64,Lower,Middle,Upper
64,Lower,Middle,Upper
64,Middle,Middle,Upper
64,Middle,Middle,Upper
64,Middle,Middle,Upper
64,Middle,Middle,Upper
64,Middle,Middle,Upper
64,Upper,Middle,Upper
74,Middle,Middle,Lower
74,Middle,Middle,Lower
74,Middle,Middle,Lower
74,Middle,Middle,Lower
74,Middle,Middle,Lower
74,Lower,Middle,Lower
74,Lower,Middle,Lower
74,Lower,Middle,Lower
34,Upper,Lower,Middle
34,Upper,Lower,Middle
34,Middle,Lower,Middle
34,Middle,Lower,Middle
34,Middle,Lower,Middle
34,Middle,Lower,Middle
34,Lower,Lower,Middle
34,Lower,Lower,Middle
34,Lower,Lower,Middle
34,Middle,Lower,Middle
34,Middle,Lower,Middle
34,Middle,Lower,Middle
4,Middle,Lower,Upper
4,Middle,Lower,Upper
4,Middle,Lower,Upper
4,Middle,Lower,Upper
4,Middle,Lower,Upper
4,Upper,Lower,Upper
4,Upper,Lower,Upper
44,Lower,Middle,Upper
44,Lower,Middle,Upper
44,Lower,Middle,Upper
44,Lower,Middle,Upper
44,Middle,Middle,Upper
44,Middle,Middle,Upper
44,Middle,Middle,Upper
44,Upper,Middle,Upper
44,Upper,Middle,Upper
44,Upper,Middle,Upper
44,Upper,Middle,Upper
44,Upper,Middle,Upper
94,Middle,Upper,Lower
94,Lower,Upper,Lower
94,Lower,Upper,Lower
94,Lower,Upper,Lower
94,Middle,Upper,Lower
94,Upper,Upper,Lower
94,Upper,Upper,Lower
94,Middle,Upper,Lower
94,Middle,Upper,Lower
94,Middle,Upper,Lower
94,Upper,Upper,Lower
94,Upper,Upper,Lower
94,Lower,Upper,Lower
94,Middle,Upper,Lower
94,Lower,Upper,Lower
94,Lower,Upper,Lower
94,Middle,Upper,Lower
94,Middle,Upper,Lower
94,Middle,Upper,Lower
94,Middle,Upper,Lower
94,Middle,Upper,Lower
94,Middle,Upper,Lower
94,Middle,Upper,Lower
94,Middle,Upper,Lower
94,Middle,Upper,Lower
104,Middle,Upper,Middle
104,Middle,Upper,Middle
104,Middle,Upper,Middle
104,Middle,Upper,Middle
104,Lower,Upper,Middle
104,Lower,Upper,Middle
104,Lower,Upper,Middle
104,Middle,Upper,Middle
104,Middle,Upper,Middle
104,Middle,Upper,Middle
104,Middle,Upper,Middle
114,Upper,Upper,Lower
114,Upper,Upper,Lower
114,Upper,Upper,Lower
114,Lower,Upper,Lower
114,Middle,Upper,Lower
114,Lower,Upper,Lower
14,Middle,Lower,Middle
14,Lower,Lower,Middle
14,Lower,Lower,Middle
14,Lower,Lower,Middle
14,Lower,Lower,Middle
14,Middle,Lower,Middle
14,Middle,Lower,Middle
14,Middle,Lower,Middle
14,Middle,Lower,Middle
14,Lower,Lower,Middle
14,Lower,Lower,Middle
14,Lower,Lower,Middle
14,Lower,Lower,Middle
14,Middle,Lower,Middle
14,Lower,Lower,Middle
14,Lower,Lower,Middle
14,Middle,Lower,Middle
14,Middle,Lower,Middle
14,Middle,Lower,Middle
14,Middle,Lower,Middle
14,Middle,Lower,Middle
24,Upper,Lower,Upper
15,Middle,Middle,Upper
15,Middle,Middle,Upper
15,Middle,Middle,Upper
15,Upper,Middle,Upper
15,Upper,Middle,Upper
15,Middle,Middle,Upper
15,Upper,Middle,Upper
15,Upper,Middle,Upper
15,Middle,Middle,Upper
15,Middle,Middle,Upper
15,Lower,Middle,Upper
15,Upper,Middle,Upper
15,Middle,Middle,Upper
15,Upper,Middle,Upper
15,Upper,Middle,Upper
15,Upper,Middle,Upper
15,Middle,Middle,Upper
15,Lower,Middle,Upper
15,Middle,Middle,Upper
15,Middle,Middle,Upper
15,Middle,Middle,Upper
15,Middle,Middle,Upper
15,Middle,Middle,Upper
15,Upper,Middle,Upper
15,Middle,Middle,Upper
25,Middle,Lower,Middle
25,Middle,Lower,Middle
25,Middle,Lower,Middle
25,Middle,Lower,Middle
25,Lower,Lower,Middle
25,Middle,Lower,Middle
25,Middle,Lower,Middle
25,Upper,Lower,Middle
25,Upper,Lower,Middle
25,Middle,Lower,Middle
25,Lower,Lower,Middle
25,Middle,Lower,Middle
25,Middle,Lower,Middle
25,Middle,Lower,Middle
25,Middle,Lower,Middle
25,Middle,Lower,Middle
25,Middle,Lower,Middle
25,Middle,Lower,Middle
25,Middle,Lower,Middle
25,Middle,Lower,Middle
115,Middle,Upper,Lower
115,Upper,Upper,Lower
115,Upper,Upper,Lower
115,Middle,Upper,Lower
115,Middle,Upper,Lower
115,Lower,Upper,Lower
115,Lower,Upper,Lower
115,Lower,Upper,Lower
115,Middle,Upper,Lower
115,Upper,Upper,Lower
115,Middle,Upper,Lower
115,Upper,Upper,Lower
115,Middle,Upper,Lower
115,Upper,Upper,Lower
115,Upper,Upper,Lower
115,Upper,Upper,Lower
115,Upper,Upper,Lower
115,Upper,Upper,Lower
115,Upper,Upper,Lower
115,Middle,Upper,Lower
115,Upper,Upper,Lower
115,Middle,Upper,Lower
115,Middle,Upper,Lower
115,Middle,Upper,Lower
115,Middle,Upper,Lower
115,Upper,Upper,Lower
65,Upper,Middle,Upper
65,Upper,Middle,Upper
65,Upper,Middle,Upper
65,Middle,Middle,Upper
65,Middle,Middle,Upper
65,Middle,Middle,Upper
65,Lower,Middle,Upper
65,Lower,Middle,Upper
65,Middle,Middle,Upper
65,Middle,Middle,Upper
65,Middle,Middle,Upper
65,Middle,Middle,Upper
65,Upper,Middle,Upper
65,Middle,Middle,Upper
65,Middle,Middle,Upper
65,Middle,Middle,Upper
65,Upper,Middle,Upper
65,Upper,Middle,Upper
65,Middle,Middle,Upper
65,Middle,Middle,Upper
65,Middle,Middle,Upper
65,Middle,Middle,Upper
45,Upper,Middle,Upper
45,Upper,Middle,Upper
45,Upper,Middle,Upper
45,Middle,Middle,Upper
45,Middle,Middle,Upper
45,Middle,Middle,Upper
45,Middle,Middle,Upper
45,Middle,Middle,Upper
45,Middle,Middle,Upper
45,Middle,Middle,Upper
45,Middle,Middle,Upper
45,Middle,Middle,Upper
45,Upper,Middle,Upper
45,Upper,Middle,Upper
45,Upper,Middle,Upper
45,Upper,Middle,Upper
45,Upper,Middle,Upper
45,Upper,Middle,Upper
45,Middle,Middle,Upper
45,Lower,Middle,Upper
45,Middle,Middle,Upper
45,Upper,Middle,Upper
45,Upper,Middle,Upper
45,Upper,Middle,Upper
45,Middle,Middle,Upper
45,Upper,Middle,Upper
45,Upper,Middle,Upper
55,Middle,Middle,Upper
55,Upper,Middle,Upper
55,Upper,Middle,Upper
55,Upper,Middle,Upper
55,Upper,Middle,Upper
55,Upper,Middle,Upper
105,Middle,Upper,Lower
105,Upper,Upper,Lower
105,Upper,Upper,Lower
105,Middle,Upper,Lower
105,Middle,Upper,Lower
105,Middle,Upper,Lower
105,Lower,Upper,Lower
105,Lower,Upper,Lower
105,Lower,Upper,Lower
105,Middle,Upper,Lower
105,Upper,Upper,Lower
105,Upper,Upper,Lower
105,Middle,Upper,Lower
105,Middle,Upper,Lower
105,Middle,Upper,Lower
105,Middle,Upper,Lower
105,Upper,Upper,Lower
105,Upper,Upper,Lower
105,Upper,Upper,Lower
105,Middle,Upper,Lower
105,Middle,Upper,Lower
105,Middle,Upper,Lower
105,Middle,Upper,Lower
105,Middle,Upper,Lower
105,Middle,Upper,Lower
105,Lower,Upper,Lower
105,Lower,Upper,Lower
105,Lower,Upper,Lower
75,Upper,Middle,Middle
75,Upper,Middle,Middle
75,Upper,Middle,Middle
75,Upper,Middle,Middle
75,Middle,Middle,Middle
75,Middle,Middle,Middle
75,Middle,Middle,Middle
75,Middle,Middle,Middle
75,Middle,Middle,Middle
75,Middle,Middle,Middle
75,Middle,Middle,Middle
75,Middle,Middle,Middle
75,Middle,Middle,Middle
75,Middle,Middle,Middle
75,Lower,Middle,Middle
75,Middle,Middle,Middle
75,Middle,Middle,Middle
75,Lower,Middle,Middle
35,Upper,Lower,Middle
35,Upper,Lower,Middle
35,Upper,Lower,Middle
35,Upper,Lower,Middle
35,Middle,Lower,Middle
35,Middle,Lower,Middle
35,Middle,Lower,Middle
35,Middle,Lower,Middle
35,Lower,Lower,Middle
35,Lower,Lower,Middle
35,Middle,Lower,Middle
35,Middle,Lower,Middle
85,Lower,Upper,Middle
85,Lower,Upper,Middle
85,Lower,Upper,Middle
85,Middle,Upper,Middle
85,Middle,Upper,Middle
85,Middle,Upper,Middle
85,Upper,Upper,Middle
85,Upper,Upper,Middle
85,Middle,Upper,Middle
85,Middle,Upper,Middle
85,Lower,Upper,Middle
85,Middle,Upper,Middle
85,Middle,Upper,Middle
85,Middle,Upper,Middle
85,Upper,Upper,Middle
85,Upper,Upper,Middle
85,Middle,Upper,Middle
85,Middle,Upper,Middle
85,Middle,Upper,Middle
85,Middle,Upper,Middle
85,Middle,Upper,Middle
85,Lower,Upper,Middle
85,Lower,Upper,Middle
85,Middle,Upper,Middle
85,Lower,Upper,Middle
85,Middle,Upper,Middle
85,Middle,Upper,Middle
95,Upper,Upper,Middle
95,Upper,Upper,Middle
95,Upper,Upper,Middle
95,Upper,Upper,Middle
95,Upper,Upper,Middle
95,Upper,Upper,Middle
95,Upper,Upper,Middle
95,Upper,Upper,Middle
95,Upper,Upper,Middle
95,Upper,Upper,Middle
95,Upper,Upper,Middle
95,Upper,Upper,Middle
95,Upper,Upper,Middle
95,Middle,Upper,Middle
95,Upper,Upper,Middle
95,Upper,Upper,Middle
95,Middle,Upper,Middle
95,Middle,Upper,Middle
95,Middle,Upper,Middle
5,Lower,Lower,Upper
5,Middle,Lower,Upper
5,Middle,Lower,Upper
5,Upper,Lower,Upper
5,Upper,Lower,Upper
5,Middle,Lower,Upper
5,Middle,Lower,Upper
5,Middle,Lower,Upper
5,Middle,Lower,Upper
5,Middle,Lower,Upper
5,Middle,Lower,Upper
5,Middle,Lower,Upper
5,Middle,Lower,Upper
5,Middle,Lower,Upper
5,Lower,Lower,Upper
5,Lower,Lower,Upper
5,Lower,Lower,Upper
5,Lower,Lower,Upper
5,Middle,Lower,Upper
5,Middle,Lower,Upper
5,Middle,Lower,Upper
5,Upper,Lower,Upper
5,Upper,Lower,Upper
5,Middle,Lower,Upper
5,Middle,Lower,Upper
5,Upper,Lower,Upper
5,Middle,Lower,Upper
121,Middle,Middle,Middle
121,Upper,Middle,Middle
121,Upper,Middle,Middle
121,Upper,Middle,Middle
121,Upper,Middle,Middle
121,Upper,Middle,Middle
121,Upper,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Upper,Middle,Middle
121,Upper,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Lower,Middle,Middle
121,Lower,Middle,Middle
121,Lower,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Middle,Middle,Middle
121,Upper,Middle,Middle
121,Upper,Middle,Middle
76,Middle,Middle,Lower
76,Middle,Middle,Lower
76,Middle,Middle,Lower
76,Middle,Middle,Lower
76,Middle,Middle,Lower
76,Middle,Middle,Lower
76,Middle,Middle,Lower
76,Upper,Middle,Lower
76,Upper,Middle,Lower
76,Upper,Middle,Lower
76,Upper,Middle,Lower
76,Upper,Middle,Lower
76,Upper,Middle,Lower
26,Middle,Lower,Upper
26,Lower,Lower,Upper
26,Lower,Lower,Upper
26,Middle,Lower,Upper
26,Upper,Lower,Upper
26,Middle,Lower,Upper
26,Upper,Lower,Upper
26,Upper,Lower,Upper
26,Upper,Lower,Upper
26,Upper,Lower,Upper
26,Middle,Lower,Upper
26,Middle,Lower,Upper
26,Middle,Lower,Upper
26,Middle,Lower,Upper
26,Middle,Lower,Upper
26,Middle,Lower,Upper
26,Middle,Lower,Upper
26,Middle,Lower,Upper
26,Middle,Lower,Upper
26,Middle,Lower,Upper
26,Upper,Lower,Upper
26,Upper,Lower,Upper
26,Middle,Lower,Upper
26,Middle,Lower,Upper
26,Middle,Lower,Upper
26,Middle,Lower,Upper
46,Upper,Upper,Lower
46,Upper,Upper,Lower
46,Middle,Upper,Lower
46,Lower,Upper,Lower
46,Upper,Upper,Lower
46,Middle,Upper,Lower
46,Upper,Upper,Lower
46,Middle,Upper,Lower
46,Lower,Upper,Lower
46,Lower,Upper,Lower
46,Lower,Upper,Lower
46,Middle,Upper,Lower
46,Middle,Upper,Lower
46,Upper,Upper,Lower
46,Upper,Upper,Lower
46,Upper,Upper,Lower
46,Upper,Upper,Lower
46,Upper,Upper,Lower
46,Upper,Upper,Lower
46,Upper,Upper,Lower
46,Upper,Upper,Lower
46,Upper,Upper,Lower
46,Upper,Upper,Lower
46,Upper,Upper,Lower
46,Upper,Upper,Lower
96,Upper,Upper,Lower
96,Upper,Upper,Lower
96,Upper,Upper,Lower
96,Middle,Upper,Lower
96,Lower,Upper,Lower
96,Middle,Upper,Lower
96,Lower,Upper,Lower
96,Middle,Upper,Lower
96,Middle,Upper,Lower
96,Middle,Upper,Lower
96,Middle,Upper,Lower
96,Middle,Upper,Lower
96,Middle,Upper,Lower
96,Middle,Upper,Lower
96,Middle,Upper,Lower
96,Lower,Upper,Lower
96,Lower,Upper,Lower
96,Lower,Upper,Lower
96,Lower,Upper,Lower
96,Middle,Upper,Lower
96,Middle,Upper,Lower
96,Middle,Upper,Lower
96,Upper,Upper,Lower
96,Upper,Upper,Lower
96,Middle,Upper,Lower
96,Upper,Upper,Lower
106,Upper,Upper,Middle
106,Upper,Upper,Middle
106,Upper,Upper,Middle
106,Upper,Upper,Middle
106,Upper,Upper,Middle
106,Middle,Upper,Middle
106,Middle,Upper,Middle
106,Middle,Upper,Middle
106,Middle,Upper,Middle
106,Lower,Upper,Middle
106,Lower,Upper,Middle
106,Lower,Upper,Middle
106,Middle,Upper,Middle
106,Middle,Upper,Middle
106,Middle,Upper,Middle
106,Middle,Upper,Middle
106,Middle,Upper,Middle
106,Middle,Upper,Middle
106,Middle,Upper,Middle
106,Upper,Upper,Middle
106,Upper,Upper,Middle
106,Upper,Upper,Middle
106,Middle,Upper,Middle
106,Middle,Upper,Middle
106,Middle,Upper,Middle
106,Middle,Upper,Middle
116,Upper,Upper,Middle
116,Upper,Upper,Middle
66,Upper,Middle,Lower
66,Upper,Middle,Lower
66,Middle,Middle,Lower
66,Lower,Middle,Lower
66,Lower,Middle,Lower
66,Lower,Middle,Lower
66,Middle,Middle,Lower
66,Middle,Middle,Lower
66,Upper,Middle,Lower
66,Upper,Middle,Lower
66,Upper,Middle,Lower
66,Middle,Middle,Lower
66,Middle,Middle,Lower
66,Lower,Middle,Lower
66,Lower,Middle,Lower
66,Lower,Middle,Lower
66,Lower,Middle,Lower
66,Middle,Middle,Lower
66,Upper,Middle,Lower
66,Middle,Middle,Lower
66,Middle,Middle,Lower
66,Middle,Middle,Lower
66,Middle,Middle,Lower
66,Middle,Middle,Lower
66,Middle,Middle,Lower
66,Middle,Middle,Lower
66,Middle,Middle,Lower
86,Lower,Upper,Middle
86,Lower,Upper,Middle
86,Middle,Upper,Middle
86,Upper,Upper,Middle
86,Upper,Upper,Middle
86,Upper,Upper,Middle
86,Upper,Upper,Middle
86,Upper,Upper,Middle
86,Middle,Upper,Middle
86,Middle,Upper,Middle
86,Upper,Upper,Middle
86,Upper,Upper,Middle
36,Lower,Lower,Middle
36,Lower,Lower,Middle
36,Middle,Lower,Middle
36,Middle,Lower,Middle
36,Middle,Lower,Middle
36,Middle,Lower,Middle
36,Middle,Lower,Middle
36,Middle,Lower,Middle
36,Middle,Lower,Middle
36,Upper,Lower,Middle
36,Upper,Lower,Middle
36,Upper,Lower,Middle
36,Upper,Lower,Middle
36,Middle,Lower,Middle
36,Lower,Lower,Middle
36,Lower,Lower,Middle
36,Lower,Lower,Middle
36,Middle,Lower,Middle
36,Middle,Lower,Middle
36,Middle,Lower,Middle
36,Middle,Lower,Middle
36,Middle,Lower,Middle
36,Middle,Lower,Middle
36,Middle,Lower,Middle
36,Lower,Lower,Middle
36,Middle,Lower,Middle
6,Middle,Lower,Middle
6,Upper,Lower,Middle
6,Upper,Lower,Middle
6,Middle,Lower,Middle
6,Middle,Lower,Middle
6,Middle,Lower,Middle
6,Middle,Lower,Middle
6,Middle,Lower,Middle
6,Middle,Lower,Middle
6,Middle,Lower,Middle
6,Upper,Lower,Middle
6,Upper,Lower,Middle
6,Upper,Lower,Middle
6,Middle,Lower,Middle
6,Middle,Lower,Middle
6,Middle,Lower,Middle
6,Middle,Lower,Middle
6,Middle,Lower,Middle
6,Upper,Lower,Middle
6,Upper,Lower,Middle
6,Middle,Lower,Middle
6,Middle,Lower,Middle
6,Middle,Lower,Middle
6,Middle,Lower,Middle
56,Middle,Middle,Upper
56,Upper,Middle,Upper
56,Middle,Middle,Upper
56,Lower,Middle,Upper
56,Lower,Middle,Upper
56,Middle,Middle,Upper
56,Middle,Middle,Upper
56,Middle,Middle,Upper
56,Lower,Middle,Upper
56,Middle,Middle,Upper
56,Upper,Middle,Upper
56,Upper,Middle,Upper
56,Upper,Middle,Upper
56,Upper,Middle,Upper
56,Upper,Middle,Upper
56,Upper,Middle,Upper
56,Middle,Middle,Upper
56,Upper,Middle,Upper
56,Middle,Middle,Upper
56,Lower,Middle,Upper
56,Lower,Middle,Upper
56,Lower,Middle,Upper
56,Lower,Middle,Upper
56,Middle,Middle,Upper
56,Upper,Middle,Upper
56,Upper,Middle,Upper
56,Upper,Middle,Upper
16,Middle,Lower,Middle
16,Upper,Lower,Middle
16,Upper,Lower,Middle
16,Lower,Lower,Middle
16,Lower,Lower,Middle
16,Middle,Lower,Middle
16,Middle,Lower,Middle
16,Lower,Lower,Middle
16,Upper,Lower,Middle
16,Upper,Lower,Middle
16,Upper,Lower,Middle
16,Upper,Lower,Middle
16,Middle,Lower,Middle
16,Middle,Lower,Middle
16,Middle,Lower,Middle
16,Middle,Lower,Middle
16,Middle,Lower,Middle
16,Middle,Lower,Middle
16,Middle,Lower,Middle
16,Middle,Lower,Middle
16,Middle,Lower,Middle
16,Middle,Lower,Middle
16,Middle,Lower,Middle
16,Middle,Lower,Middle
16,Middle,Lower,Middle
107,Middle,Upper,Lower
107,Middle,Upper,Lower
107,Middle,Upper,Lower
107,Upper,Upper,Lower
107,Upper,Upper,Lower
107,Middle,Upper,Lower
107,Lower,Upper,Lower
107,Upper,Upper,Lower
107,Middle,Upper,Lower
107,Lower,Upper,Lower
107,Lower,Upper,Lower
7,Lower,Lower,Middle
7,Lower,Lower,Middle
7,Middle,Lower,Middle
7,Middle,Lower,Middle
7,Lower,Lower,Middle
7,Lower,Lower,Middle
97,Middle,Upper,Lower
97,Middle,Upper,Lower
97,Upper,Upper,Lower
97,Upper,Upper,Lower
97,Upper,Upper,Lower
27,Middle,Lower,Upper
27,Middle,Lower,Upper
27,Lower,Lower,Upper
27,Lower,Lower,Upper
27,Lower,Lower,Upper
27,Lower,Lower,Upper
27,Lower,Lower,Upper
27,Middle,Lower,Upper
27,Middle,Lower,Upper
27,Middle,Lower,Upper
27,Middle,Lower,Upper
27,Upper,Lower,Upper
27,Middle,Lower,Upper
27,Middle,Lower,Upper
27,Middle,Lower,Upper
27,Upper,Lower,Upper
77,Middle,Middle,Middle
77,Middle,Middle,Middle
77,Middle,Middle,Middle
77,Middle,Middle,Middle
77,Middle,Middle,Middle
77,Middle,Middle,Middle
77,Upper,Middle,Middle
77,Upper,Middle,Middle
77,Upper,Middle,Middle
77,Middle,Middle,Middle
77,Middle,Middle,Middle
77,Lower,Middle,Middle
77,Upper,Middle,Middle
77,Upper,Middle,Middle
77,Upper,Middle,Middle
77,Middle,Middle,Middle
77,Lower,Middle,Middle
17,Middle,Lower,Upper
17,Lower,Lower,Upper
17,Lower,Lower,Upper
17,Lower,Lower,Upper
17,Lower,Lower,Upper
17,Middle,Lower,Upper
17,Middle,Lower,Upper
17,Middle,Lower,Upper
17,Middle,Lower,Upper
17,Middle,Lower,Upper
17,Upper,Lower,Upper
17,Lower,Lower,Upper
17,Middle,Lower,Upper
17,Upper,Lower,Upper
17,Upper,Lower,Upper
17,Upper,Lower,Upper
17,Upper,Lower,Upper
17,Upper,Lower,Upper
17,Upper,Lower,Upper
37,Middle,Lower,Upper
37,Lower,Lower,Upper
37,Middle,Lower,Upper
37,Middle,Lower,Upper
37,Lower,Lower,Upper
37,Lower,Lower,Upper
37,Lower,Lower,Upper
37,Lower,Lower,Upper
37,Lower,Lower,Upper
37,Upper,Lower,Upper
37,Upper,Lower,Upper
37,Upper,Lower,Upper
87,Middle,Upper,Middle
87,Middle,Upper,Middle
87,Upper,Upper,Middle
87,Upper,Upper,Middle
87,Upper,Upper,Middle
87,Middle,Upper,Middle
87,Middle,Upper,Middle
87,Lower,Upper,Middle
87,Middle,Upper,Middle
87,Middle,Upper,Middle
87,Middle,Upper,Middle
87,Middle,Upper,Middle
117,Middle,Upper,Lower
117,Upper,Upper,Lower
117,Upper,Upper,Lower
117,Upper,Upper,Lower
117,Upper,Upper,Lower
117,Upper,Upper,Lower
117,Upper,Upper,Lower
117,Upper,Upper,Lower
117,Upper,Upper,Lower
117,Upper,Upper,Lower
117,Middle,Upper,Lower
117,Middle,Upper,Lower
117,Middle,Upper,Lower
117,Lower,Upper,Lower
117,Upper,Upper,Lower
117,Upper,Upper,Lower
117,Upper,Upper,Lower
117,Upper,Upper,Lower
117,Upper,Upper,Lower
117,Upper,Upper,Lower
117,Middle,Upper,Lower
117,Lower,Upper,Lower
117,Lower,Upper,Lower
117,Lower,Upper,Lower
117,Lower,Upper,Lower
117,Lower,Upper,Lower
117,Lower,Upper,Lower
117,Lower,Upper,Lower
57,Middle,Middle,Lower
57,Middle,Middle,Lower
47,Lower,Middle,Lower
47,Lower,Middle,Lower
47,Lower,Middle,Lower
47,Middle,Middle,Lower
47,Middle,Middle,Lower
47,Middle,Middle,Lower
47,Middle,Middle,Lower
47,Middle,Middle,Lower
47,Middle,Middle,Lower
47,Upper,Middle,Lower
47,Upper,Middle,Lower
47,Upper,Middle,Lower
47,Middle,Middle,Lower
47,Lower,Middle,Lower
47,Lower,Middle,Lower
47,Lower,Middle,Lower
47,Lower,Middle,Lower
47,Lower,Middle,Lower
47,Lower,Middle,Lower
47,Lower,Middle,Lower
67,Middle,Middle,Lower
67,Middle,Middle,Lower
67,Middle,Middle,Lower
67,Middle,Middle,Lower
67,Middle,Middle,Lower
67,Middle,Middle,Lower
67,Middle,Middle,Lower
67,Middle,Middle,Lower
67,Middle,Middle,Lower
67,Lower,Middle,Lower
67,Lower,Middle,Lower
68,Lower,Middle,Lower
68,Lower,Middle,Lower
68,Lower,Middle,Lower
88,Lower,Upper,Middle
88,Middle,Upper,Middle
88,Middle,Upper,Middle
88,Middle,Upper,Middle
38,Middle,Lower,Middle
38,Lower,Lower,Middle
38,Lower,Lower,Middle
38,Lower,Lower,Middle
38,Middle,Lower,Middle
38,Middle,Lower,Middle
78,Lower,Middle,Lower
78,Lower,Middle,Lower
98,Middle,Upper,Lower
98,Middle,Upper,Lower
98,Upper,Upper,Lower
98,Upper,Upper,Lower
98,Upper,Upper,Lower
98,Lower,Upper,Lower
108,Middle,Upper,Lower
108,Middle,Upper,Lower
108,Middle,Upper,Lower
108,Lower,Upper,Lower
118,Lower,Upper,Lower
118,Lower,Upper,Lower
118,Lower,Upper,Lower
118,Lower,Upper,Lower
118,Lower,Upper,Lower
118,Lower,Upper,Lower
118,Lower,Upper,Lower
118,Lower,Upper,Lower
118,Lower,Upper,Lower
118,Middle,Upper,Lower
118,Upper,Upper,Lower
118,Upper,Upper,Lower
118,Middle,Upper,Lower
118,Lower,Upper,Lower
18,Middle,Lower,Middle
18,Lower,Lower,Middle
18,Lower,Lower,Middle
18,Lower,Lower,Middle
18,Middle,Lower,Middle
18,Middle,Lower,Middle
8,Middle,Middle,Upper
8,Middle,Middle,Upper
48,Middle,Middle,Middle
48,Middle,Middle,Middle
48,Upper,Middle,Middle
48,Lower,Middle,Middle
48,Lower,Middle,Middle
48,Lower,Middle,Middle
48,Lower,Middle,Middle
48,Middle,Middle,Middle
48,Middle,Middle,Middle
48,Upper,Middle,Middle
48,Middle,Middle,Middle
58,Middle,Lower,Upper
58,Middle,Lower,Upper
58,Upper,Lower,Upper
58,Middle,Lower,Upper
58,Middle,Lower,Upper
58,Lower,Lower,Upper
58,Lower,Lower,Upper
58,Middle,Lower,Upper
58,Middle,Lower,Upper
58,Lower,Lower,Upper
58,Lower,Lower,Upper
58,Lower,Lower,Upper
58,Lower,Lower,Upper
58,Lower,Lower,Upper
58,Upper,Lower,Upper
58,Upper,Lower,Upper
58,Upper,Lower,Upper
58,Upper,Lower,Upper
28,Middle,Lower,Upper
28,Middle,Lower,Upper
28,Lower,Lower,Upper
28,Middle,Lower,Upper
28,Middle,Lower,Upper
28,Middle,Lower,Upper
28,Middle,Lower,Upper
28,Middle,Lower,Upper
28,Upper,Lower,Upper
28,Upper,Lower,Upper
28,Upper,Lower,Upper
28,Upper,Lower,Upper
29,Middle,Lower,Upper
29,Lower,Lower,Upper
29,Middle,Lower,Upper
29,Middle,Lower,Upper
49,Middle,Middle,Lower
49,Middle,Middle,Lower
49,Middle,Middle,Lower
49,Upper,Middle,Lower
49,Upper,Middle,Lower
49,Middle,Middle,Lower
49,Lower,Middle,Lower
49,Lower,Middle,Lower
89,Lower,Upper,Middle
89,Lower,Upper,Middle
89,Middle,Upper,Middle
69,Lower,Middle,Upper
69,Lower,Middle,Upper
69,Middle,Middle,Upper
69,Middle,Middle,Upper
69,Lower,Middle,Upper
69,Lower,Middle,Upper
69,Middle,Middle,Upper
69,Middle,Middle,Upper
69,Upper,Middle,Upper
69,Upper,Middle,Upper
59,Middle,Middle,Lower
59,Middle,Middle,Lower
59,Lower,Middle,Lower
19,Lower,Lower,Middle
19,Middle,Lower,Middle
