Item,Scene Region,AOI
108,Upper,Expected
108,Upper,Expected
108,Upper,Expected
108,Upper,Expected
108,Upper,Irrelevant
108,Middle,Irrelevant
108,Upper,Irrelevant
108,Upper,Expected
108,Upper,Expected
108,Upper,Expected
108,Middle,Irrelevant
108,Middle,Irrelevant
108,Upper,Irrelevant
108,Lower,Irrelevant
48,Middle,Irrelevant
48,Lower,Irrelevant
48,Lower,Irrelevant
48,Upper,Expected
48,Upper,Expected
48,Lower,Irrelevant
48,Middle,Irrelevant
48,Lower,Irrelevant
48,Middle,Irrelevant
48,Middle,Irrelevant
48,Middle,Irrelevant
48,Middle,Irrelevant
48,Upper,Expected
48,Middle,Irrelevant
48,Upper,Expected
48,Middle,"Irrelevant, Target"
48,Lower,Irrelevant
48,Lower,Irrelevant
48,Lower,Irrelevant
48,Lower,Irrelevant
48,Middle,Irrelevant
48,Middle,Irrelevant
48,Middle,Irrelevant
48,Middle,Irrelevant
48,Middle,Irrelevant
48,Middle,Irrelevant
38,Middle,Irrelevant
38,Lower,Irrelevant
38,Lower,Irrelevant
38,Middle,Irrelevant
38,Middle,Irrelevant
38,Middle,Irrelevant
38,Middle,Irrelevant
38,Middle,Expected
38,Middle,Expected
38,Middle,Irrelevant
38,Middle,Irrelevant
38,Middle,Irrelevant
38,Lower,Irrelevant
38,Lower,Irrelevant
38,Lower,Irrelevant
38,Lower,Irrelevant
38,Lower,Irrelevant
38,Middle,Irrelevant
38,Middle,Irrelevant
38,Middle,Irrelevant
38,Lower,Irrelevant
38,Lower,Irrelevant
38,Middle,Irrelevant
38,Middle,Irrelevant
38,Middle,Irrelevant
38,Lower,Irrelevant
38,Lower,Irrelevant
38,Middle,Irrelevant
38,Middle,Irrelevant
38,Middle,Irrelevant
78,Middle,Irrelevant
78,Middle,"Irrelevant, Target"
78,Middle,Irrelevant
78,Middle,Irrelevant
78,Middle,Irrelevant
78,Middle,Irrelevant
78,Middle,Irrelevant
78,Middle,Irrelevant
78,Middle,"Irrelevant, Target"
78,Upper,Irrelevant
78,Lower,Irrelevant
78,Lower,Irrelevant
78,Middle,Irrelevant
78,Middle,Irrelevant
78,Lower,Irrelevant
78,Middle,Irrelevant
78,Middle,Irrelevant
78,Middle,"Irrelevant, Target"
78,Middle,Irrelevant
78,Lower,Irrelevant
78,Middle,Irrelevant
78,Lower,Irrelevant
78,Middle,Irrelevant
78,Middle,Irrelevant
78,Middle,Irrelevant
78,Middle,Irrelevant
78,Middle,Irrelevant
118,Middle,Irrelevant
118,Middle,Irrelevant
118,Middle,Irrelevant
118,Upper,Expected
118,Upper,Expected
118,Middle,Expected
118,Upper,Expected
118,Upper,Expected
118,Middle,Irrelevant
118,Middle,Irrelevant
118,Middle,Expected
118,Lower,Irrelevant
118,Lower,Irrelevant
118,Lower,Irrelevant
118,Lower,Irrelevant
118,Lower,Irrelevant
118,Lower,Irrelevant
118,Lower,Irrelevant
118,Lower,Irrelevant
118,Lower,Irrelevant
118,Lower,Irrelevant
118,Lower,Irrelevant
118,Lower,Irrelevant
118,Lower,Irrelevant
118,Lower,Irrelevant
118,Lower,Irrelevant
98,Middle,Irrelevant
98,Middle,Irrelevant
98,Middle,Irrelevant
98,Upper,Expected
98,Upper,Expected
98,Upper,Expected
98,Upper,Expected
98,Middle,Irrelevant
98,Middle,Irrelevant
98,Middle,Irrelevant
98,Upper,Expected
98,Upper,Expected
98,Upper,Expected
98,Upper,Expected
98,Middle,Irrelevant
98,Middle,Irrelevant
98,Lower,Irrelevant
98,Middle,Expected
98,Upper,Expected
98,Upper,Expected
98,Upper,Expected
98,Upper,Expected
98,Upper,Expected
98,Middle,Irrelevant
98,Middle,Irrelevant
98,Upper,Expected
98,Upper,Expected
98,Upper,Expected
98,Upper,Expected
98,Upper,Expected
98,Upper,Expected
18,Middle,Irrelevant
18,Lower,Irrelevant
18,Lower,Irrelevant
18,Lower,Irrelevant
18,Middle,Irrelevant
28,Middle,Irrelevant
28,Lower,Irrelevant
28,Middle,Irrelevant
28,Middle,Irrelevant
28,Lower,Irrelevant
28,Lower,Irrelevant
28,Middle,Irrelevant
28,Lower,Irrelevant
28,Middle,Irrelevant
28,Middle,Irrelevant
28,Lower,Irrelevant
28,Lower,Irrelevant
28,Middle,Irrelevant
28,Middle,Irrelevant
28,Middle,Irrelevant
28,Middle,Irrelevant
28,Lower,Irrelevant
28,Lower,Irrelevant
28,Lower,Irrelevant
28,Lower,Irrelevant
28,Lower,Irrelevant
28,Lower,Irrelevant
28,Lower,Irrelevant
28,Lower,Irrelevant
28,Middle,Irrelevant
28,Middle,Irrelevant
28,Middle,Irrelevant
68,Middle,Irrelevant
68,Middle,Irrelevant
68,Middle,Irrelevant
68,Middle,Irrelevant
68,Middle,Irrelevant
68,Lower,Irrelevant
68,Middle,Irrelevant
68,Middle,Irrelevant
68,Middle,Irrelevant
68,Middle,Irrelevant
68,Middle,Irrelevant
68,Middle,Irrelevant
68,Middle,Irrelevant
58,Middle,Irrelevant
58,Middle,Irrelevant
58,Middle,Irrelevant
58,Middle,Irrelevant
58,Lower,Irrelevant
58,Lower,Irrelevant
58,Lower,Irrelevant
58,Upper,Expected
58,Middle,Irrelevant
58,Middle,Irrelevant
58,Middle,Irrelevant
58,Lower,Irrelevant
58,Lower,Irrelevant
58,Lower,Irrelevant
58,Middle,Irrelevant
58,Middle,Irrelevant
58,Upper,Expected
58,Upper,Expected
58,Upper,Expected
58,Upper,Expected
58,Upper,Expected
58,Middle,Irrelevant
58,Middle,Irrelevant
58,Middle,Irrelevant
58,Middle,Irrelevant
58,Middle,Irrelevant
58,Middle,Irrelevant
8,Middle,Irrelevant
8,Middle,Irrelevant
8,Lower,Irrelevant
8,Middle,Irrelevant
8,Middle,Irrelevant
8,Middle,Expected
8,Middle,Irrelevant
8,Lower,Irrelevant
8,Lower,Irrelevant
8,Lower,Irrelevant
8,Lower,Irrelevant
8,Middle,Irrelevant
8,Lower,Irrelevant
8,Middle,Irrelevant
8,Lower,Irrelevant
8,Lower,Irrelevant
8,Lower,Irrelevant
8,Middle,Irrelevant
8,Middle,Irrelevant
8,Middle,Irrelevant
8,Middle,Irrelevant
8,Middle,Irrelevant
8,Middle,Irrelevant
8,Middle,Irrelevant
8,Middle,Irrelevant
8,Middle,Irrelevant
8,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Lower,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
121,Middle,Irrelevant
69,Lower,Irrelevant
69,Lower,Irrelevant
69,Middle,Irrelevant
69,Middle,"Irrelevant, Target"
69,Lower,Irrelevant
69,Lower,Irrelevant
69,Middle,Irrelevant
69,Middle,Irrelevant
69,Middle,Irrelevant
69,Middle,Irrelevant
69,Upper,Expected
69,Middle,Expected
69,Upper,Expected
69,Middle,Irrelevant
69,Lower,Irrelevant
69,Lower,Irrelevant
69,Lower,Irrelevant
69,Lower,Irrelevant
69,Lower,Irrelevant
69,Lower,Irrelevant
69,Lower,Irrelevant
69,Lower,Irrelevant
69,Middle,Irrelevant
99,Middle,Irrelevant
99,Middle,Irrelevant
99,Middle,Irrelevant
99,Middle,Irrelevant
99,Upper,Expected
99,Upper,Expected
99,Middle,Irrelevant
99,Middle,Irrelevant
99,Middle,Irrelevant
99,Upper,Expected
99,Upper,Expected
99,Upper,Expected
99,Middle,Irrelevant
99,Upper,"Expected, Target"
99,Upper,"Expected, Target"
99,Upper,Expected
99,Upper,Expected
99,Upper,Expected
99,Middle,Irrelevant
99,Upper,Expected
99,Upper,Expected
79,Middle,Irrelevant
79,Middle,Irrelevant
79,Middle,Irrelevant
79,Middle,Irrelevant
79,Middle,Irrelevant
79,Middle,"Irrelevant, Target"
79,Middle,"Irrelevant, Target"
79,Middle,"Irrelevant, Target"
79,Middle,Irrelevant
79,Middle,Irrelevant
79,Middle,Expected
79,Middle,Expected
49,Middle,Irrelevant
49,Middle,Irrelevant
49,Middle,Irrelevant
49,Middle,Irrelevant
49,Upper,Expected
49,Upper,Expected
49,Upper,Expected
49,Upper,Expected
49,Middle,Expected
49,Lower,Irrelevant
49,Middle,Irrelevant
49,Middle,Irrelevant
49,Upper,Expected
49,Middle,Irrelevant
49,Upper,Expected
49,Upper,Expected
49,Middle,Irrelevant
49,Middle,Irrelevant
49,Middle,Irrelevant
49,Upper,Expected
19,Middle,Irrelevant
19,Middle,Irrelevant
19,Middle,Irrelevant
19,Middle,Irrelevant
19,Middle,Irrelevant
19,Lower,Irrelevant
19,Lower,Irrelevant
19,Middle,"Irrelevant, Target"
19,Middle,Irrelevant
19,Middle,Irrelevant
19,Middle,Irrelevant
19,Middle,Irrelevant
19,Middle,Irrelevant
19,Lower,Irrelevant
19,Lower,Irrelevant
19,Lower,Irrelevant
19,Lower,Irrelevant
19,Middle,Irrelevant
19,Middle,Irrelevant
19,Lower,Irrelevant
19,Lower,Irrelevant
19,Lower,"Irrelevant, Target"
19,Middle,Irrelevant
19,Middle,Irrelevant
19,Middle,Irrelevant
19,Middle,Irrelevant
119,Middle,Irrelevant
119,Upper,Expected
119,Upper,Expected
119,Upper,Expected
59,Middle,Irrelevant
59,Middle,Irrelevant
59,Middle,Irrelevant
59,Middle,Irrelevant
59,Lower,Irrelevant
59,Middle,Irrelevant
59,Middle,Irrelevant
59,Middle,Irrelevant
59,Middle,Irrelevant
59,Middle,Irrelevant
59,Middle,Irrelevant
59,Middle,Irrelevant
59,Middle,Irrelevant
59,Middle,Irrelevant
59,Middle,Irrelevant
59,Middle,Irrelevant
59,Middle,Irrelevant
59,Middle,Irrelevant
59,Middle,Irrelevant
59,Upper,Expected
59,Upper,Expected
29,Middle,Irrelevant
29,Middle,Irrelevant
29,Middle,Irrelevant
29,Middle,Irrelevant
29,Middle,Irrelevant
29,Middle,Irrelevant
29,Lower,Irrelevant
29,Lower,Irrelevant
29,Lower,Irrelevant
29,Middle,Irrelevant
29,Lower,Irrelevant
29,Lower,Irrelevant
29,Middle,Irrelevant
29,Middle,Irrelevant
29,Lower,Irrelevant
29,Middle,Irrelevant
29,Middle,Expected
29,Middle,Irrelevant
29,Middle,Irrelevant
29,Lower,Irrelevant
29,Lower,Irrelevant
29,Lower,Irrelevant
29,Lower,Irrelevant
29,Lower,Irrelevant
29,Lower,Irrelevant
29,Lower,Irrelevant
29,Lower,Irrelevant
29,Middle,Irrelevant
29,Upper,Expected
29,Lower,Irrelevant
29,Lower,Irrelevant
29,Lower,Irrelevant
29,Lower,Irrelevant
29,Middle,Irrelevant
29,Lower,Irrelevant
29,Lower,Irrelevant
29,Lower,Irrelevant
29,Middle,Irrelevant
29,Middle,Irrelevant
29,Middle,Irrelevant
29,Middle,Irrelevant
29,Middle,Irrelevant
29,Middle,Irrelevant
29,Middle,Irrelevant
29,Lower,Irrelevant
29,Middle,Irrelevant
29,Middle,Irrelevant
29,Middle,Expected
29,Middle,Irrelevant
29,Upper,Expected
29,Upper,Expected
29,Upper,Expected
29,Upper,Expected
29,Upper,Expected
29,Middle,Expected
29,Upper,Expected
109,Middle,Irrelevant
109,Middle,Irrelevant
109,Middle,Irrelevant
109,Upper,Expected
109,Upper,Expected
109,Upper,Expected
109,Middle,Irrelevant
109,Middle,Irrelevant
109,Middle,Irrelevant
109,Middle,Irrelevant
109,Upper,Expected
109,Upper,Expected
109,Middle,Irrelevant
109,Middle,Irrelevant
109,Middle,Irrelevant
109,Lower,Irrelevant
109,Lower,Irrelevant
109,Lower,Irrelevant
109,Lower,Irrelevant
109,Lower,Irrelevant
109,Middle,Irrelevant
109,Lower,Irrelevant
109,Middle,Irrelevant
109,Middle,Irrelevant
109,Middle,Irrelevant
109,Middle,Expected
109,Upper,Expected
109,Upper,Expected
89,Middle,Irrelevant
89,Middle,Irrelevant
89,Middle,Expected
89,Middle,Irrelevant
89,Middle,Irrelevant
89,Middle,Irrelevant
89,Upper,Expected
89,Middle,Irrelevant
89,Middle,Irrelevant
89,Middle,Irrelevant
89,Middle,Irrelevant
89,Middle,Irrelevant
89,Middle,Irrelevant
89,Middle,Expected
89,Upper,Expected
89,Upper,Expected
89,Upper,Expected
89,Upper,Expected
89,Upper,Expected
89,Upper,Expected
89,Middle,Irrelevant
89,Lower,Irrelevant
89,Lower,Irrelevant
89,Lower,Irrelevant
89,Lower,Irrelevant
89,Middle,Irrelevant
89,Lower,Irrelevant
89,Middle,Irrelevant
89,Middle,Irrelevant
9,Middle,Irrelevant
9,Middle,Irrelevant
9,Middle,Irrelevant
9,Lower,Irrelevant
9,Lower,"Irrelevant, Target"
9,Middle,Irrelevant
9,Middle,"Irrelevant, Target"
9,Lower,"Irrelevant, Target"
9,Middle,"Irrelevant, Target"
9,Lower,Irrelevant
9,Lower,Irrelevant
9,Middle,Irrelevant
9,Lower,Irrelevant
9,Lower,Irrelevant
9,Middle,Irrelevant
9,Lower,"Irrelevant, Target"
9,Lower,"Irrelevant, Target"
50,Middle,Irrelevant
50,Lower,Irrelevant
50,Middle,Irrelevant
50,Middle,Irrelevant
50,Upper,Expected
50,Upper,Expected
50,Upper,Expected
50,Upper,Expected
50,Lower,Irrelevant
50,Middle,Irrelevant
50,Middle,Irrelevant
50,Lower,Irrelevant
50,Lower,Irrelevant
50,Upper,Expected
50,Middle,Irrelevant
50,Middle,Irrelevant
50,Middle,Irrelevant
50,Middle,Irrelevant
50,Middle,Irrelevant
50,Lower,Irrelevant
50,Lower,Irrelevant
50,Middle,Irrelevant
50,Middle,Irrelevant
50,Lower,Irrelevant
50,Lower,Irrelevant
50,Middle,Irrelevant
50,Lower,Irrelevant
100,Middle,Irrelevant
100,Middle,Irrelevant
100,Middle,Irrelevant
100,Middle,Irrelevant
100,Middle,Irrelevant
100,Middle,Expected
100,Upper,Expected
100,Middle,Irrelevant
100,Middle,Irrelevant
100,Middle,Irrelevant
70,Middle,Irrelevant
70,Middle,Irrelevant
70,Middle,Irrelevant
70,Lower,Irrelevant
70,Lower,Irrelevant
30,Middle,Irrelevant
30,Middle,Irrelevant
30,Middle,Irrelevant
30,Middle,Expected
30,Middle,Expected
30,Upper,Expected
20,Middle,Irrelevant
20,Lower,Irrelevant
20,Lower,Irrelevant
20,Middle,Irrelevant
40,Middle,Irrelevant
40,Middle,Irrelevant
40,Middle,Irrelevant
110,Middle,Irrelevant
110,Upper,Expected
110,Upper,Expected
110,Upper,Expected
110,Middle,Irrelevant
110,Middle,Irrelevant
110,Middle,Irrelevant
110,Lower,Irrelevant
110,Lower,Irrelevant
110,Upper,Expected
60,Middle,Irrelevant
60,Middle,Irrelevant
60,Lower,Irrelevant
60,Lower,Irrelevant
90,Middle,Expected
90,Middle,Expected
90,Upper,Expected
90,Upper,Expected
90,Lower,Irrelevant
90,Middle,Irrelevant
90,Middle,Irrelevant
90,Lower,Irrelevant
120,Middle,Irrelevant
120,Upper,Irrelevant
120,Upper,Expected
120,Middle,Irrelevant
120,Middle,Irrelevant
10,Middle,Irrelevant
10,Middle,Irrelevant
10,Middle,Irrelevant
10,Middle,Irrelevant
10,Middle,Irrelevant
10,Middle,Irrelevant
10,Upper,Expected
10,Upper,Expected
10,Upper,Expected
10,Middle,Irrelevant
111,Middle,Irrelevant
111,Middle,Irrelevant
111,Upper,Expected
111,Upper,Expected
111,Upper,Expected
111,Upper,Expected
111,Upper,Expected
111,Upper,Expected
111,Upper,Expected
111,Lower,Irrelevant
111,Lower,Irrelevant
111,Middle,Irrelevant
111,Middle,Irrelevant
111,Upper,Expected
111,Upper,Expected
111,Upper,Expected
111,Upper,Expected
111,Middle,Irrelevant
111,Middle,Irrelevant
111,Middle,Irrelevant
111,Middle,Irrelevant
111,Upper,Expected
111,Upper,Expected
111,Middle,Irrelevant
111,Upper,Expected
111,Lower,Irrelevant
111,Middle,Irrelevant
111,Lower,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
51,Middle,Irrelevant
31,Middle,Irrelevant
31,Lower,Irrelevant
31,Lower,Irrelevant
31,Middle,Irrelevant
31,Middle,Irrelevant
31,Middle,Irrelevant
31,Upper,Expected
31,Upper,Expected
31,Upper,Expected
21,Middle,Irrelevant
21,Lower,Irrelevant
21,Middle,Irrelevant
21,Upper,Expected
21,Upper,Expected
21,Middle,Expected
21,Middle,Expected
21,Upper,Expected
71,Middle,Irrelevant
71,Middle,Irrelevant
71,Middle,"Irrelevant, Target"
71,Lower,Irrelevant
81,Middle,Irrelevant
81,Middle,Irrelevant
81,Middle,Irrelevant
81,Upper,Expected
81,Upper,Expected
81,Upper,Expected
81,Upper,Expected
11,Middle,Irrelevant
11,Middle,Irrelevant
11,Lower,Irrelevant
11,Middle,Irrelevant
11,Middle,Irrelevant
11,Upper,Expected
11,Middle,Irrelevant
101,Middle,Irrelevant
101,Upper,Expected
101,Middle,Irrelevant
101,Upper,Expected
1,Middle,Irrelevant
1,Lower,Irrelevant
1,Lower,Irrelevant
1,Middle,Irrelevant
61,Upper,Irrelevant
61,Middle,Irrelevant
61,Middle,Irrelevant
61,Lower,Irrelevant
61,Lower,Irrelevant
41,Middle,Irrelevant
41,Middle,Irrelevant
41,Middle,"Irrelevant, Target"
41,Middle,Irrelevant
41,Lower,Irrelevant
41,Middle,Irrelevant
41,Upper,Expected
41,Upper,Expected
91,Middle,Irrelevant
91,Middle,Irrelevant
2,Middle,Irrelevant
2,Middle,Irrelevant
2,Middle,Irrelevant
92,Upper,Expected
92,Middle,Irrelevant
32,Middle,Irrelevant
32,Middle,Irrelevant
32,Middle,Expected
32,Upper,Expected
42,Middle,Irrelevant
42,Middle,Irrelevant
42,Middle,Irrelevant
72,Middle,Irrelevant
72,Middle,Irrelevant
72,Middle,Irrelevant
72,Middle,Expected
72,Middle,Irrelevant
72,Middle,Irrelevant
72,Middle,Irrelevant
72,Upper,Expected
22,Middle,Irrelevant
22,Lower,Irrelevant
22,Middle,Irrelevant
102,Middle,Irrelevant
102,Middle,Irrelevant
102,Middle,Irrelevant
102,Lower,Irrelevant
52,Middle,Irrelevant
52,Middle,Irrelevant
52,Middle,Irrelevant
52,Upper,Expected
52,Upper,Expected
52,Upper,Expected
52,Upper,Expected
82,Middle,Irrelevant
82,Middle,Irrelevant
82,Upper,Expected
12,Middle,Irrelevant
12,Lower,Irrelevant
12,Middle,Expected
12,Middle,Expected
12,Upper,Expected
12,Upper,Expected
12,Middle,Irrelevant
12,Middle,Irrelevant
112,Middle,Irrelevant
112,Middle,Irrelevant
112,Upper,Expected
112,Lower,Irrelevant
112,Middle,Irrelevant
112,Lower,Irrelevant
62,Middle,Irrelevant
62,Middle,Irrelevant
62,Lower,Irrelevant
3,Middle,Irrelevant
3,Lower,Irrelevant
3,Upper,Expected
3,Upper,Expected
3,Upper,Expected
3,Upper,Expected
3,Middle,Irrelevant
3,Middle,Irrelevant
3,Lower,Irrelevant
3,Middle,Irrelevant
3,Middle,Irrelevant
3,Middle,Irrelevant
3,Middle,Irrelevant
53,Middle,Irrelevant
53,Middle,Irrelevant
53,Middle,Irrelevant
53,Middle,Irrelevant
53,Upper,Expected
53,Upper,Expected
53,Middle,Irrelevant
53,Lower,Irrelevant
53,Middle,Irrelevant
53,Middle,Irrelevant
53,Middle,Irrelevant
53,Middle,Irrelevant
53,Upper,Irrelevant
53,Upper,Expected
53,Lower,Irrelevant
53,Middle,Irrelevant
53,Middle,Irrelevant
53,Lower,Irrelevant
53,Middle,Irrelevant
53,Middle,"Irrelevant, Target"
53,Upper,Expected
53,Upper,Expected
53,Middle,Irrelevant
53,Middle,Irrelevant
53,Lower,Irrelevant
53,Middle,Irrelevant
53,Lower,Irrelevant
53,Middle,Irrelevant
53,Upper,Expected
103,Middle,Irrelevant
103,Middle,Irrelevant
103,Lower,Irrelevant
103,Middle,Irrelevant
43,Middle,Irrelevant
43,Middle,Irrelevant
43,Middle,Irrelevant
43,Middle,Irrelevant
93,Middle,Irrelevant
93,Middle,Irrelevant
93,Lower,Irrelevant
63,Middle,"Irrelevant, Target"
63,Middle,Irrelevant
63,Middle,Irrelevant
63,Middle,Irrelevant
63,Upper,Expected
63,Upper,Expected
83,Middle,Irrelevant
83,Middle,Irrelevant
83,Upper,Expected
83,Middle,Irrelevant
83,Lower,Irrelevant
83,Lower,Irrelevant
83,Middle,Irrelevant
13,Middle,Irrelevant
13,Middle,Irrelevant
113,Middle,Irrelevant
113,Middle,Irrelevant
73,Middle,Irrelevant
73,Middle,Irrelevant
73,Middle,Irrelevant
73,Middle,Expected
73,Upper,Expected
73,Middle,Irrelevant
23,Middle,Irrelevant
23,Middle,Irrelevant
23,Middle,Irrelevant
23,Lower,Irrelevant
23,Lower,Irrelevant
23,Lower,Irrelevant
23,Middle,Irrelevant
23,Middle,Irrelevant
23,Upper,Expected
23,Upper,Expected
23,Upper,Expected
23,Upper,Expected
33,Middle,Irrelevant
33,Lower,Irrelevant
33,Middle,Irrelevant
33,Middle,Irrelevant
33,Upper,Expected
33,Upper,Expected
44,Middle,Irrelevant
44,Middle,Irrelevant
44,Lower,Irrelevant
44,Middle,Irrelevant
44,Middle,Irrelevant
44,Middle,Irrelevant
44,Middle,"Irrelevant, Target"
44,Middle,"Irrelevant, Target"
44,Upper,Expected
44,Upper,Expected
54,Middle,Irrelevant
54,Middle,Expected
54,Middle,Expected
54,Middle,Irrelevant
54,Lower,Irrelevant
54,Lower,Irrelevant
54,Lower,Irrelevant
54,Middle,Irrelevant
54,Upper,Expected
54,Middle,Irrelevant
54,Middle,Irrelevant
54,Upper,Expected
54,Middle,Expected
54,Lower,Irrelevant
54,Lower,Irrelevant
54,Lower,Irrelevant
54,Upper,Expected
54,Middle,Irrelevant
54,Middle,Irrelevant
54,Lower,Irrelevant
54,Middle,Irrelevant
54,Lower,Irrelevant
54,Middle,Irrelevant
64,Middle,Irrelevant
64,Middle,Irrelevant
64,Middle,Irrelevant
64,Middle,Irrelevant
64,Middle,Irrelevant
64,Upper,Expected
34,Middle,Irrelevant
34,Middle,Irrelevant
34,Middle,Irrelevant
34,Middle,Irrelevant
34,Middle,Irrelevant
104,Middle,Irrelevant
104,Middle,Expected
104,Middle,Irrelevant
104,Middle,Irrelevant
104,Middle,Irrelevant
104,Middle,Irrelevant
104,Middle,Irrelevant
104,Middle,Irrelevant
4,Middle,Irrelevant
4,Lower,Irrelevant
4,Middle,Irrelevant
4,Upper,Expected
24,Middle,Irrelevant
24,Middle,Irrelevant
24,Middle,Irrelevant
24,Lower,Irrelevant
14,Middle,Irrelevant
14,Lower,"Irrelevant, Target"
14,Lower,Irrelevant
14,Middle,Irrelevant
14,Middle,Irrelevant
14,Upper,Expected
14,Middle,Irrelevant
74,Middle,Irrelevant
74,Middle,Irrelevant
74,Middle,Irrelevant
74,Middle,Irrelevant
74,Middle,Irrelevant
74,Lower,Irrelevant
84,Lower,Irrelevant
84,Middle,Expected
84,Upper,Expected
84,Lower,Irrelevant
84,Middle,Irrelevant
84,Upper,Expected
84,Middle,Irrelevant
84,Middle,Irrelevant
84,Lower,Irrelevant
114,Upper,Irrelevant
114,Upper,Expected
114,Upper,Expected
114,Lower,Irrelevant
114,Lower,Irrelevant
94,Middle,Irrelevant
94,Middle,Irrelevant
94,Upper,Expected
94,Upper,Expected
94,Middle,Irrelevant
94,Lower,Irrelevant
94,Lower,Irrelevant
94,Middle,Irrelevant
94,Middle,Irrelevant
94,Middle,Irrelevant
94,Lower,Irrelevant
94,Middle,Irrelevant
94,Middle,Irrelevant
5,Middle,Irrelevant
5,Middle,Irrelevant
5,Middle,Irrelevant
55,Middle,Irrelevant
55,Middle,Irrelevant
55,Lower,Irrelevant
55,Middle,Irrelevant
55,Upper,Expected
55,Upper,Expected
55,Upper,Expected
85,Middle,Irrelevant
85,Middle,Irrelevant
105,Middle,Irrelevant
105,Lower,Irrelevant
75,Middle,Irrelevant
75,Upper,Expected
75,Upper,Expected
75,Upper,Expected
95,Middle,Irrelevant
95,Upper,Expected
95,Upper,Expected
95,Upper,"Expected, Target"
95,Upper,Expected
95,Upper,Expected
95,Middle,Irrelevant
95,Lower,Irrelevant
95,Middle,Expected
95,Upper,Expected
95,Middle,Irrelevant
95,Lower,Irrelevant
95,Middle,Irrelevant
95,Middle,Irrelevant
95,Middle,Irrelevant
95,Upper,Expected
95,Upper,Expected
95,Upper,Expected
95,Upper,"Expected, Target"
95,Upper,"Expected, Target"
95,Middle,Irrelevant
95,Upper,"Expected, Target"
95,Upper,Expected
95,Upper,Expected
95,Upper,Expected
95,Upper,Expected
95,Middle,Irrelevant
95,Middle,Irrelevant
95,Middle,Irrelevant
115,Middle,Irrelevant
115,Lower,Irrelevant
45,Middle,Irrelevant
45,Upper,Expected
45,Upper,Expected
45,Upper,Expected
25,Middle,Irrelevant
25,Middle,Irrelevant
25,Middle,Irrelevant
25,Middle,Irrelevant
25,Middle,Irrelevant
25,Middle,Irrelevant
25,Middle,Irrelevant
25,Middle,Irrelevant
25,Middle,Irrelevant
25,Upper,Expected
25,Middle,Irrelevant
25,Middle,Irrelevant
25,Middle,Irrelevant
25,Middle,Expected
25,Middle,Irrelevant
25,Middle,Irrelevant
25,Middle,Irrelevant
25,Middle,Irrelevant
25,Middle,Irrelevant
35,Middle,Irrelevant
35,Lower,Irrelevant
35,Middle,Irrelevant
35,Middle,Irrelevant
35,Middle,Irrelevant
35,Middle,Expected
35,Middle,Irrelevant
35,Middle,Expected
35,Upper,Expected
35,Middle,Expected
15,Middle,Irrelevant
15,Upper,Expected
65,Middle,Irrelevant
65,Middle,Irrelevant
65,Middle,Irrelevant
65,Upper,Expected
65,Lower,Irrelevant
65,Lower,Irrelevant
65,Lower,Irrelevant
65,Lower,Irrelevant
65,Middle,Irrelevant
65,Upper,Expected
65,Upper,Expected
106,Middle,Irrelevant
106,Upper,Expected
106,Middle,Irrelevant
76,Middle,Irrelevant
76,Middle,Irrelevant
76,Lower,Irrelevant
86,Middle,Irrelevant
86,Middle,Irrelevant
36,Middle,Irrelevant
36,Lower,Irrelevant
36,Lower,Irrelevant
36,Middle,Irrelevant
36,Middle,Irrelevant
6,Middle,Irrelevant
6,Middle,Irrelevant
6,Upper,Expected
46,Upper,Irrelevant
46,Lower,Irrelevant
96,Middle,Irrelevant
96,Lower,Irrelevant
96,Middle,Irrelevant
96,Lower,Irrelevant
96,Lower,Irrelevant
96,Lower,Irrelevant
66,Middle,Irrelevant
66,Lower,Irrelevant
66,Lower,Irrelevant
66,Lower,Irrelevant
26,Middle,Irrelevant
26,Middle,Irrelevant
26,Lower,Irrelevant
26,Lower,Irrelevant
26,Middle,Irrelevant
26,Middle,Expected
26,Upper,Expected
26,Upper,Expected
26,Upper,Expected
16,Middle,Irrelevant
16,Middle,Irrelevant
16,Upper,Expected
16,Middle,Irrelevant
16,Middle,Irrelevant
16,Upper,Expected
16,Upper,Expected
16,Middle,Irrelevant
56,Middle,Irrelevant
56,Lower,Irrelevant
56,Lower,Irrelevant
56,Middle,"Irrelevant, Target"
56,Middle,Irrelevant
56,Lower,Irrelevant
56,Middle,Irrelevant
56,Lower,Irrelevant
56,Lower,Irrelevant
56,Upper,Expected
56,Upper,Expected
56,Upper,Expected
116,Middle,Irrelevant
116,Upper,Expected
116,Upper,Expected
116,Upper,Expected
116,Middle,Irrelevant
116,Middle,Irrelevant
116,Middle,Irrelevant
116,Middle,Irrelevant
116,Middle,Irrelevant
116,Upper,Expected
116,Middle,Irrelevant
116,Middle,Irrelevant
116,Middle,Irrelevant
116,Middle,Irrelevant
116,Lower,Irrelevant
116,Middle,Irrelevant
116,Middle,Irrelevant
97,Middle,Irrelevant
97,Middle,Irrelevant
97,Upper,Expected
37,Middle,Irrelevant
37,Middle,Irrelevant
37,Middle,Irrelevant
37,Lower,Irrelevant
37,Lower,Irrelevant
37,Lower,Irrelevant
37,Upper,Expected
37,Upper,Expected
